,rea,rwa,rsa,rha,rka,lea,lwa,lsa,lha,lka
0,0.38336984274251984,0.3128965615297891,-0.32104724303899423,1.5399333180061774,0.6547024494689125,0.2940656295980489,1.3888696300668397,-0.19577069084010323,-1.785367435932782,2.640811099448357
1,0.5168716034597367,0.4368123561974663,-0.23435159395488997,1.7743014026563289,0.36836824262617623,0.3861301614228133,1.170833938301407,-0.2516963165369437,-1.9305760012754274,2.0149541336831414
2,0.49823698269295813,0.0882268029734417,-0.45849156475769615,2.152032943342478,-0.24720904355446235,0.38888958880720714,0.6208994712930216,-0.15001336072450672,-2.2604984034142355,0.7027709300980949
3,0.4665303145226196,-0.40280400954146195,-0.5325000456831511,2.1719791633127032,-1.098785128458508,0.4834626909814201,1.3283041601319958,-0.2847432771759857,-2.386488188049768,-0.5806893692610076
4,0.47070224454503196,-0.35590130221397687,-0.6392837110184504,1.9002119162183773,-1.9445850189882048,0.5624826569890521,0.8728518262219704,-0.35592134624469157,-2.1644044998786596,-1.1037485725333886
5,0.5491345289663974,0.04421932449333287,-0.6646580473357492,1.6222114753833579,-2.8159651988900194,0.5544552318708166,0.6693518472408939,-0.33812682897751506,-1.7992476664434758,-1.14758879477298
6,0.6167197953294876,-0.22793218715997424,-0.5621034380533331,1.0998698399130729,-2.409981251435764,0.4641466992906661,0.14848880580124157,-0.3419399398204813,-1.4415648032832804,-1.0659552774992571
7,0.5836224838183444,0.48255697198600056,-0.5303855176567096,0.9714660488547447,-1.270420618439167,0.47744212214274384,-0.0889278363433511,-0.5491189622883217,-1.2867468475870742,-1.1309597449579643
8,0.5744442377690362,0.4095972050321356,-0.7418383203008664,0.027760516513438672,-1.317455344058869,0.46464841336055535,1.0884648991900185,-0.5656424426078425,-0.9803140663125177,-0.8407072390958364
9,0.569716050410301,0.42407334926901363,-0.738666528261204,-0.29262564175831074,-1.3430356334309868,0.446084992774636,0.880119682614152,-0.5160720016492797,-0.28843796085637824,-0.03344245716678723
10,0.5410687975897316,0.4860312466028514,-0.797873313001568,-0.20785420688485068,-0.7414862478737666,0.459882129696603,0.412554254717162,-0.4995485213297586,0.17174506607509818,0.4608938418796542
11,0.6094884499573053,0.34532312462039616,-0.5187556135112809,-0.5581596951119397,-0.2925934279243471,0.5007718263926155,0.5264173381946683,-0.5402217036547334,0.10661475367876251,0.20692289925028956
12,0.5877944138407576,0.5034026196871058,-0.4563770367312546,-0.7451555073328057,0.11008983703027894,0.48672383243570316,1.3646434420929034,-0.40294971330794355,0.12690124442516448,-0.11507597444051006
13,0.5599815470246707,0.3650106807825505,-0.44368986857260523,-0.4322491815498912,1.0417074725503055,0.5825512197846414,1.287119640576305,-0.4156600827844981,0.5080737284496115,-0.11205251083777798
14,0.5544189736614538,0.34706026192882156,-0.5356718377228135,-0.3237916104617884,1.3709505518882077,0.6598151865476588,0.5651792389529676,-0.33939786592517046,0.6917198552064883,-0.49452065658318883
15,0.5124215447691621,0.37774968771100315,-0.5092402373922938,-0.39983657409827206,1.0994694162937984,0.6665883264911704,-0.35541590405666307,-0.11823743703312017,0.8678920116883765,-0.8905943885408876
16,0.5908538291905275,0.20635213994636795,-0.26712677836473425,-0.7937744185102327,0.3617668776269214,0.6708528960852328,-0.7914872875875422,-0.09790084587063277,0.6906521451672051,-1.1687530399920958
17,0.6220042400245448,0.17160939377785928,-0.15717132098977266,-0.6242315487633125,0.19013138764625992,0.7383334384854009,-0.617058734175185,-0.012741370377716868,0.7707303981135176,-1.1853820898071115
18,0.6061509059393747,0.2833652272865584,-0.1296824566460323,-0.4397290140387261,0.032523798289019114,0.7794739922163587,-1.0628205928956374,0.11054921354486275,0.7878137587420639,-0.45672736154905735
19,0.532724937544906,0.48313601775547677,-0.1381405687517986,-0.40731640658710694,0.1397959795269305,0.7910134158238227,-0.20521353861824898,0.07750225290582077,0.7589855876813904,-0.05611843418726269
20,0.5819537118093792,0.5016654823786804,0.00036101698012421755,-0.17544159943323506,0.6794575682161241,0.7403402947649601,0.14848880580124157,0.1461382480792158,0.7429699370921272,0.1645944088120621
21,0.5452407276121447,0.3736963673246777,0.05745327369404648,-0.0021588134418974642,1.010350988803839,0.7413437229047394,0.09519119225857918,-0.026722776801927098,0.7717981081528008,0.6619541714612356
22,0.5338374522175493,0.5062978485344803,-0.02924237539005777,0.16489077880874317,1.1390776062893344,0.7616631427352732,-0.39902304240975234,-0.18814446915417063,0.4013027245211948,1.3618859954933502
23,0.5496907863027185,0.44839327158696807,0.15683609093680034,0.2035365800010522,1.5368098474945182,0.6708528960852328,-0.27304686494527447,-0.18941550610182606,0.7290897065814335,1.0550044398162022
24,0.48182739127146684,0.41422957118793563,0.18432495528054071,0.005321019046937456,1.0309802544265145,0.5725169383868467,-0.762415862018816,-0.012741370377716868,0.860418041413385,0.5138044549274374
25,0.5051901993969798,0.32563556845824176,0.21181381962428109,0.01903404527646578,0.311431469507592,0.5509432333815881,-1.193642007954905,-0.0445172940691034,0.8742982719240817,-0.1014703882282222
26,0.47014598720871076,0.3702220927078268,0.08177034599812456,-0.07571049958210516,-0.060720482325473925,0.4315352847478336,-1.6927014802180198,0.2236715018861989,0.7034646656386125,-0.5852245646651035
27,0.44344563506526724,0.4703970108270225,0.04370884152217639,-0.1355491594927845,-0.10445452544554615,0.3660615986272247,-1.6636300546492935,0.29739164485021563,0.6265895428101526,-1.0659552774992571
28,0.46764282919526284,0.34937644500672327,0.02256356125776059,-0.46092187275708935,-0.2967192810488832,0.3497558913558085,-1.309927710229803,0.0851284745917536,0.5336987693924296,-1.9609005039074934
29,0.3283003664466683,0.23993679457592415,-0.13919783276501935,-0.8648328271541609,-0.6177106541377133,0.2750004949422388,-1.5594574463613604,-0.029264850697237967,0.09593765328592145,-1.4514468868474002
30,0.07158760573418681,0.29494614267606184,-0.33056261915798124,-1.317362692728656,-0.7175562997514636,0.1310085568838879,-0.26335638975570136,-0.4105759349938764,0.114088723953754,-0.9631575150064184
31,0.0053929827119003826,-0.054797502086913606,-0.07047567190566832,-1.8185114694805777,-0.5863541703912469,-0.16425017324621616,1.437322006014719,-0.9774584136482122,0.21125033752861286,-0.33427708563847097
32,-0.3920528840899795,0.022215585253278467,-0.3696813876471503,-1.516824892430912,0.123292567028791,-0.6002396999803881,0.08792333586639763,-1.2697969116089682,0.46429761683896104,0.1388949681888546
33,-0.9505352497570021,0.3534297653930487,-0.5208701415377224,-1.2176315928775259,0.7042126869633334,-1.505582739096399,-0.23670758298436673,-1.5862851115751782,0.7333605467385693,0.5909027767970686
34,-1.3410278998548606,-2.268489478790308,-0.3326771471844229,-1.1864656241740483,0.9740434813079303,-1.8876380033174254,-2.710201375123395,-0.8249339799295567,0.6671625243029504,0.5017106005165177
35,-1.738473766656741,-1.5313642142484771,0.04476610553539715,-1.0156761156789902,1.0549102025488175,-1.9016859972743378,-0.7454575304370544,-0.11315328924249843,0.397031884364059,0.38984244721548716
36,-2.222695777924812,-5.188617294253353,0.37991879772638576,-0.7538819785697786,0.8940019306919492,-1.9393145525160673,-0.7454575304370544,0.42322430266810634,0.4418757060139927,0.7813809837690899
37,-2.481911696650741,-1.3194334626205824,0.618860464714283,-0.10812310703372432,0.5845629463518163,-2.0888253453432055,0.6984232728096201,0.9583308576310554,0.5582561002959673,1.1109385164667176
38,-2.4629989472158016,0.1843484007063119,1.3684606500878194,0.28332145988195684,0.30152942200870736,-2.175371022399183,1.57298865866877,2.0895537410444165,0.45255280640683376,1.437472585561613
39,-2.2577399901130812,0.19419217878738992,3.4280109478419067,0.8655017552629178,0.18848104639644503,-2.1437630359961304,0.01039953434979215,3.03774730399539,0.2881254603570728,1.2651351602059713
40,-2.083075186508056,0.5329339539303365,4.570913346133575,1.0724437874540125,-0.03761570482807723,-2.042165936843461,0.3011137900370472,4.199475074152482,0.17494819619295082,0.844873719426429
