frame,rea,rwa,rsa,rha,rka,lea,lwa,lsa,lha,lka
1,138.74,175.13,29.31,171.61,171.82,124.89,174.77,6.57,164.56,163.39
2,140.13,173.48,28.6,171.6,171.92,125.48,175.52,6.54,164.12,160.98
3,142.57,176.28,27.22,171.57,171.28,130.41,164.03,7.13,162.34,155.58
4,141.09,174.99,27.9,169.67,165.55,128.71,164.93,7.35,159.1,147.83
5,143.24,175.01,27.07,166.81,159.51,128.75,163.65,6.33,156.06,140.5
6,145.52,173.33,26.52,163.35,152.74,124.27,173.41,5.5,154.55,137.05
7,147.32,174.66,26.69,164.37,154.06,127.45,173.88,5.4,154.7,135.79
8,149.21,171.78,27.29,165.57,155.98,120.78,178.62,4.94,156.64,136.97
9,151.19,169.43,30.03,167.58,158.95,164.74,177.78,6.31,158.81,138.35
10,152.28,175.34,33.09,171.7,165.82,93.42,171.2,2.1,162.04,142.62
11,156.3,179.6,32.64,175.36,171.58,76.47,169.28,0.62,165.16,151.83
12,159.74,179.16,32.48,177.58,174.37,46.36,165.27,3.76,168.42,161.3
13,164.26,178.68,31.85,178.02,173.01,37.97,165.77,5.5,169.97,165.73
14,173.1,179.79,26.92,178.25,171.55,31.12,170.18,8.66,171.01,168.06
15,176.55,177.84,23.98,177.72,168.82,27.08,169.51,12.75,171.35,169.48
16,158.76,173.07,20.46,178.03,167.94,24.79,172.19,14.89,171.3,169.47
17,121.85,171.54,17.88,179.23,168.11,23.61,167.38,18.5,172.15,170.93
18,91.21,143.49,17.03,179.45,166.13,24.2,165.62,22.3,173.26,172.45
19,76.12,159.23,11.96,178.57,164.11,24.51,163.91,26.77,174.07,173.64
20,61.76,161.64,7.59,176.57,162.52,28.36,162.91,32.12,174.43,173.4
21,61.86,162.82,4.42,173.59,162.54,35.39,172.7,41.45,175.15,173.87
22,64.9,151.84,4.52,170.93,162.54,43.92,174.67,50.53,176.33,174.66
23,131.07,153.73,3.19,170.04,160.27,54.22,174.29,64.46,175.91,175.97
24,68.88,146.51,0.95,169.27,160.68,55.05,175.08,68.59,175.82,177.79
25,49.3,157.54,0.9,168.59,163.19,57.18,168.09,71.38,176.18,179.25
26,46.55,149.46,1.42,168.51,164.68,59.1,178.71,70.14,175.61,179.7
27,38.25,176.79,2.04,169.0,168.37,55.75,173.71,67.41,174.8,178.13
28,34.14,175.05,3.02,169.74,169.68,56.21,166.31,70.79,173.67,177.09
29,28.19,177.16,6.45,169.66,172.81,56.46,166.96,73.1,172.75,175.54
30,30.97,179.72,11.3,170.19,175.96,57.84,167.78,72.01,173.31,173.86
31,33.99,175.45,20.28,170.83,178.79,59.16,172.24,70.06,173.45,174.25
32,37.25,171.53,27.39,170.91,178.25,56.59,175.22,65.78,173.58,176.84
33,37.75,178.1,37.79,172.02,179.33,55.62,178.01,61.87,174.91,179.61
34,40.13,178.85,47.37,174.21,177.73,50.28,178.12,50.3,176.04,178.1
35,43.41,179.22,56.57,176.7,176.97,43.54,170.63,41.0,174.99,174.9
36,58.56,140.6,88.65,178.14,176.94,42.55,178.89,37.71,172.91,170.94
37,68.82,142.71,78.24,179.83,176.95,46.3,165.26,37.22,172.69,169.81
38,88.47,152.12,92.17,179.87,176.98,46.26,159.0,37.37,172.47,170.06
39,177.31,168.18,166.91,176.19,177.15,49.66,161.55,42.42,171.31,167.08
40,178.02,115.49,170.73,173.58,176.09,36.01,174.11,31.36,168.18,163.7
41,165.61,176.61,170.16,171.34,174.5,27.62,173.52,23.6,166.47,161.39
42,150.0,176.95,166.99,170.19,173.49,26.9,165.81,21.99,167.67,164.24
43,123.5,129.16,20.38,172.61,173.98,23.66,172.79,16.17,171.26,165.97
44,76.26,76.55,36.11,171.67,176.49,24.4,172.05,16.56,173.6,169.24
45,102.45,141.28,4.84,168.52,176.83,12.9,175.61,16.53,172.94,168.93
46,126.88,167.28,6.44,165.53,175.62,26.5,161.57,14.21,169.05,164.6
47,140.64,160.21,3.08,164.18,174.08,34.44,167.18,11.28,166.38,162.02
48,148.49,169.54,1.15,161.62,172.47,38.17,127.83,10.78,162.88,158.48
49,155.06,171.47,4.64,159.45,171.41,54.13,146.32,10.01,160.15,154.39
50,159.6,170.7,8.58,157.04,170.1,39.18,135.93,9.09,157.76,153.92
51,157.31,172.86,8.61,154.54,167.52,62.82,138.25,9.1,157.75,156.46
52,154.43,172.05,9.64,154.25,166.86,18.51,140.16,8.7,158.99,159.24
53,154.49,168.03,8.31,155.78,168.44,1.97,144.86,8.34,158.19,162.13
54,147.83,164.35,7.07,156.81,169.1,10.74,0.92,11.3,160.26,165.66
55,147.78,161.84,3.51,159.82,170.23,17.85,56.93,10.58,163.18,167.49
56,146.98,161.39,1.17,159.89,166.77,26.09,179.93,11.34,163.02,164.43
57,147.34,161.7,1.9,162.79,165.37,30.63,172.77,11.4,164.97,163.57
58,144.38,163.85,6.14,165.16,164.49,27.33,166.41,10.35,164.58,155.58
59,141.75,163.15,11.24,168.41,163.09,154.02,71.63,7.57,165.39,148.97
60,142.96,167.27,13.04,170.92,164.33,171.12,165.78,4.24,164.08,143.5
61,144.61,173.97,15.72,175.19,169.12,146.07,173.28,0.35,164.23,149.31
62,145.46,172.4,16.55,176.47,170.95,143.53,179.22,1.06,163.57,154.66
63,145.88,171.8,16.55,176.44,171.54,138.44,176.23,3.78,163.76,160.51
64,147.39,172.86,17.13,177.88,171.37,131.56,176.08,2.64,164.53,167.61
65,145.5,172.38,19.49,179.49,172.81,134.77,177.66,3.73,166.26,173.21
66,141.78,172.76,21.02,179.71,172.52,132.38,179.45,3.9,166.95,178.48
67,137.89,171.35,21.81,179.64,170.24,128.15,178.87,4.17,166.19,178.66
68,135.71,173.34,21.8,179.43,164.09,124.97,177.73,5.28,165.21,175.59
69,137.61,176.35,21.65,179.85,157.74,125.09,179.75,5.12,164.54,170.99
70,137.23,175.58,22.11,179.95,149.76,124.69,177.63,5.36,163.82,165.6
71,143.46,176.93,21.17,178.53,144.68,126.97,178.49,3.54,164.37,163.14
72,143.93,176.67,22.31,179.43,142.95,130.3,172.42,4.8,164.19,161.98
73,144.56,174.14,22.43,177.57,141.37,132.63,167.57,3.45,163.89,161.14
74,144.21,173.45,24.36,176.09,144.72,132.62,167.66,4.7,165.1,162.39
75,143.75,173.07,25.4,174.06,150.99,136.0,162.91,2.4,165.18,164.06
76,144.33,172.24,26.04,173.42,157.59,132.26,168.98,3.67,165.99,165.1
77,144.54,172.89,26.34,172.66,161.98,129.24,174.83,4.36,166.04,164.99
78,144.29,176.08,27.51,171.81,166.05,133.53,174.6,4.72,165.33,163.14
79,146.45,175.05,26.33,171.65,169.46,137.28,170.15,4.98,165.65,163.66
